"UniqueID","Probability1.NO","Probability1.YES"
7015,0.993,0.007
7016,0.029,0.971
7017,0.783,0.217
7018,0.712,0.288
7019,0.846,0.154
7020,0.917,0.083
7021,0.31,0.69
7022,0.118,0.882
7023,0.027,0.973
7024,0.126,0.874
7025,1,0
7026,0.187,0.813
7027,0.999,0.001
7028,0.975,0.025
7029,1,0
7030,0.498,0.502
7031,0.981,0.019
7032,0.857,0.143
7033,0.997,0.003
7034,0.695,0.305
7035,0.633,0.367
7036,0.767,0.233
7037,0.022,0.978
7038,0.88,0.12
7039,0.844,0.156
7040,0.938,0.062
7041,1,0
7042,0.997,0.003
7043,0.923,0.077
7044,0.659,0.341
7045,0.774,0.226
7046,1,0
7047,0.114,0.886
7048,0.155,0.845
7049,0.604,0.396
7050,1,0
7051,0.968,0.032
7052,0.858,0.142
7053,0.825,0.175
7054,0.924,0.076
7055,0.982,0.018
7056,0.435,0.565
7057,0.874,0.126
7058,0.665,0.335
7059,0.947,0.053
7060,1,0
7061,0.058,0.942
7062,0.995,0.005
7063,0.999,0.001
7064,0.907,0.093
7065,0.903,0.097
7066,0.645,0.355
7067,0.996,0.004
7068,1,0
7069,1,0
7070,0.899,0.101
7071,0.873,0.127
7072,0.091,0.909
7073,0.713,0.287
7074,0.999,0.001
7075,0.525,0.475
7076,0.985,0.015
7077,1,0
7078,0.805,0.195
7079,0.559,0.441
7080,1,0
7081,0.532,0.468
7082,0.386,0.614
7083,1,0
7084,0.334,0.666
7085,0.998,0.002
7086,0.998,0.002
7087,0.283,0.717
7088,0.993,0.007
7089,0.289,0.711
7090,1,0
7091,1,0
7092,0.916,0.084
7093,0.987,0.013
7094,0.994,0.006
7095,0.463,0.537
7096,0.997,0.003
7097,0.15,0.85
7098,0.7,0.3
7099,1,0
7100,1,0
7101,1,0
7102,1,0
7103,0.781,0.219
7104,0.996,0.004
7105,1,0
7106,0.98,0.02
7107,0.999,0.001
7108,0.983,0.017
7109,0.987,0.013
7110,0.987,0.013
7111,0.971,0.029
7112,0.979,0.021
7113,0.958,0.042
7114,1,0
7115,1,0
7116,0.456,0.544
7117,0.982,0.018
7118,0.744,0.256
7119,1,0
7120,0.055,0.945
7121,0.827,0.173
7122,0.938,0.062
7123,0.899,0.101
7124,0.847,0.153
7125,1,0
7126,0.879,0.121
7127,0.976,0.024
7128,1,0
7129,0.971,0.029
7130,0.958,0.042
7131,0.247,0.753
7132,0.769,0.231
7133,0.952,0.048
7134,0.922,0.078
7135,0.96,0.04
7136,0.74,0.26
7137,1,0
7138,0.411,0.589
7139,1,0
7140,0.858,0.142
7141,0.121,0.879
7142,0.995,0.005
7143,0.979,0.021
7144,0.993,0.007
7145,0.358,0.642
7146,0.995,0.005
7147,1,0
7148,0.078,0.922
7149,1,0
7150,0.259,0.741
7151,0.642,0.358
7152,0.942,0.058
7153,0.942,0.058
7154,0.994,0.006
7155,0.877,0.123
7156,0.999,0.001
7157,1,0
7158,0.78,0.22
7159,0.997,0.003
7160,0.983,0.017
7161,0.962,0.038
7162,0.928,0.072
7163,0.429,0.571
7164,0.848,0.152
7165,1,0
7166,0.991,0.009
7167,1,0
7168,1,0
7169,1,0
7170,1,0
7171,0.996,0.004
7172,0.997,0.003
7173,0.991,0.009
7174,0.988,0.012
7175,0.877,0.123
7176,0.603,0.397
7177,0.963,0.037
7178,0.063,0.937
7179,0.916,0.084
7180,0.199,0.801
7181,0.649,0.351
7182,0.978,0.022
7183,1,0
7184,1,0
7185,0.086,0.914
7186,0.303,0.697
7187,1,0
7188,0.125,0.875
7189,1,0
7190,0.999,0.001
7191,0.996,0.004
7192,0.982,0.018
7193,1,0
7194,0.926,0.074
7195,1,0
7196,0.899,0.101
7197,1,0
7198,0.997,0.003
7199,1,0
7200,1,0
7201,0.995,0.005
7202,0.771,0.229
7203,0.875,0.125
7204,1,0
7205,1,0
7206,0.85,0.15
7207,0.868,0.132
7208,0.089,0.911
7209,0.92,0.08
7210,0.628,0.372
7211,0.974,0.026
7212,0.991,0.009
7213,0.9,0.1
7214,0.931,0.069
7215,1,0
7216,0.958,0.042
7217,0.702,0.298
7218,0.094,0.906
7219,1,0
7220,0.77,0.23
7221,0.996,0.004
7222,0.954,0.046
7223,0.993,0.007
7224,0.998,0.002
7225,0.743,0.257
7226,1,0
7227,0.946,0.054
7228,0.982,0.018
7229,0.122,0.878
7230,0.326,0.674
7231,0.993,0.007
7232,0.771,0.229
7233,0.704,0.296
7234,0.728,0.272
7235,1,0
7236,0.956,0.044
7237,1,0
7238,0.177,0.823
7239,0.993,0.007
7240,0.994,0.006
7241,0.898,0.102
7242,0.058,0.942
7243,0.982,0.018
7244,1,0
7245,0.943,0.057
7246,0.996,0.004
7247,0.997,0.003
7248,0.231,0.769
7249,0.997,0.003
7250,0.891,0.109
7251,0.952,0.048
7252,0.941,0.059
7253,1,0
7254,0.665,0.335
7255,0.405,0.595
7256,0.577,0.423
7257,1,0
7258,0.14,0.86
7259,0.942,0.058
7260,1,0
7261,0.999,0.001
7262,0.738,0.262
7263,0.935,0.065
7264,0.762,0.238
7265,0.688,0.312
7266,0.585,0.415
7267,0.999,0.001
7268,0.378,0.622
7269,1,0
7270,0.999,0.001
7271,0.852,0.148
7272,0.999,0.001
7273,0.847,0.153
7274,0.666,0.334
7275,0.972,0.028
7276,0.977,0.023
7277,0.985,0.015
7278,0.972,0.028
7279,0.909,0.091
7280,1,0
7281,0.999,0.001
7282,0.903,0.097
7283,1,0
7284,0.994,0.006
7285,0.895,0.105
7286,0.965,0.035
7287,0.999,0.001
7288,0.324,0.676
7289,1,0
7290,0.049,0.951
7291,0.849,0.151
7292,0.999,0.001
7293,0.967,0.033
7294,0.995,0.005
7295,0.99,0.01
7296,1,0
7297,0.999,0.001
7298,0.923,0.077
7299,0.936,0.064
7300,0.986,0.014
7301,1,0
7302,0.994,0.006
7303,0.989,0.011
7304,0.999,0.001
7305,1,0
7306,1,0
7307,0.084,0.916
7308,0.671,0.329
7309,0.916,0.084
7310,0.916,0.084
7311,0.805,0.195
7312,0.773,0.227
7313,0.775,0.225
7314,0.06,0.94
7315,0.904,0.096
7316,0.58,0.42
7317,0.692,0.308
7318,0.937,0.063
7319,0.997,0.003
7320,0.995,0.005
7321,1,0
7322,0.999,0.001
7323,0.97,0.03
7324,0.96,0.04
7325,1,0
7326,0.991,0.009
7327,1,0
7328,1,0
7329,0.872,0.128
7330,0.785,0.215
7331,1,0
7332,0.908,0.092
7333,0.904,0.096
7334,0.915,0.085
7335,1,0
7336,1,0
7337,0.433,0.567
7338,0.958,0.042
7339,0.965,0.035
7340,1,0
7341,0.998,0.002
7342,0.74,0.26
7343,0.973,0.027
7344,0.092,0.908
7345,1,0
7346,0.99,0.01
7347,0.961,0.039
7348,1,0
7349,0.42,0.58
7350,0.985,0.015
7351,0.954,0.046
7352,1,0
7353,1,0
7354,0.932,0.068
7355,0.181,0.819
7356,0.909,0.091
7357,0.297,0.703
7358,0.99,0.01
7359,0.862,0.138
7360,1,0
7361,1,0
7362,0.999,0.001
7363,0.996,0.004
7364,0.912,0.088
7365,0.994,0.006
7366,0.993,0.007
7367,0.812,0.188
7368,0.865,0.135
7369,1,0
7370,0.999,0.001
7371,1,0
7372,0.994,0.006
7373,0.994,0.006
7374,0.879,0.121
7375,0.504,0.496
7376,0.884,0.116
7377,0.896,0.104
7378,0.9,0.1
7379,0.932,0.068
7380,0.963,0.037
7381,0.865,0.135
7382,0.473,0.527
7383,0.991,0.009
7384,0.903,0.097
7385,1,0
7386,0.738,0.262
7387,0.8,0.2
7388,0.988,0.012
7389,0.993,0.007
7390,0.759,0.241
7391,1,0
7392,0.994,0.006
7393,0.461,0.539
7394,0.99,0.01
7395,1,0
7396,0.997,0.003
7397,0.968,0.032
7398,0.933,0.067
7399,0.988,0.012
7400,0.991,0.009
7401,0.994,0.006
7402,1,0
7403,0.981,0.019
7404,0.942,0.058
7405,0.876,0.124
7406,1,0
7407,1,0
7408,0.978,0.022
7409,1,0
7410,0.982,0.018
7411,0.078,0.922
7412,0.744,0.256
7413,0.967,0.033
7414,0.997,0.003
7415,0.435,0.565
7416,0.876,0.124
7417,0.976,0.024
7418,1,0
7419,1,0
7420,1,0
7421,1,0
7422,1,0
7423,1,0
7424,0.822,0.178
7425,0.999,0.001
7426,0.999,0.001
7427,0.972,0.028
7428,0.999,0.001
7429,0.914,0.086
7430,0.409,0.591
7431,1,0
7432,0.975,0.025
7433,0.783,0.217
7434,0.998,0.002
7435,1,0
7436,0.898,0.102
7437,0.489,0.511
7438,0.902,0.098
7439,0.894,0.106
7440,0.993,0.007
7441,0.93,0.07
7442,0.993,0.007
7443,0.833,0.167
7444,0.996,0.004
7445,0.911,0.089
7446,1,0
7447,0.874,0.126
7448,0.954,0.046
7449,0.921,0.079
7450,0.929,0.071
7451,1,0
7452,1,0
7453,0.954,0.046
7454,0.849,0.151
7455,0.861,0.139
7456,1,0
7457,1,0
7458,0.999,0.001
7459,0.683,0.317
7460,1,0
7461,0.96,0.04
7462,0.999,0.001
7463,0.768,0.232
7464,0.998,0.002
7465,1,0
7466,1,0
7467,0.998,0.002
7468,0.723,0.277
7469,0.993,0.007
7470,0.184,0.816
7471,0.907,0.093
7472,0.946,0.054
7473,0.977,0.023
7474,0.124,0.876
7475,0.671,0.329
7476,0.999,0.001
7477,1,0
7478,0.995,0.005
7479,1,0
7480,0.633,0.367
7481,1,0
7482,0.967,0.033
7483,0.997,0.003
7484,0.973,0.027
7485,0.962,0.038
7486,1,0
7487,0.981,0.019
7488,0.979,0.021
7489,1,0
7490,0.977,0.023
7491,1,0
7492,1,0
7493,1,0
7494,0.997,0.003
7495,0.13,0.87
7496,0.361,0.639
7497,0.969,0.031
7498,0.291,0.709
7499,1,0
7500,0.473,0.527
7501,0.981,0.019
7502,0.068,0.932
7503,0.111,0.889
7504,1,0
7505,0.991,0.009
7506,0.693,0.307
7507,0.562,0.438
7508,0.978,0.022
7509,0.689,0.311
7510,0.932,0.068
7511,0.727,0.273
7512,0.996,0.004
7513,0.187,0.813
7514,0.817,0.183
7515,0.989,0.011
7516,0.978,0.022
7517,0.969,0.031
7518,0.982,0.018
7519,0.029,0.971
7520,0.547,0.453
7521,0.758,0.242
7522,0.998,0.002
7523,0.941,0.059
7524,0.667,0.333
7525,0.762,0.238
7526,0.883,0.117
7527,0.019,0.981
7528,0.534,0.466
7529,0.822,0.178
7530,0.965,0.035
7531,0.737,0.263
7532,0.899,0.101
7533,0.252,0.748
7534,0.182,0.818
7535,0.558,0.442
7536,0.346,0.654
7537,0.99,0.01
7538,0.07,0.93
7539,0.544,0.456
7540,0.985,0.015
7541,0.656,0.344
7542,0.208,0.792
7543,0.856,0.144
7544,0.347,0.653
7545,1,0
7546,1,0
7547,0.987,0.013
7548,1,0
7549,0.958,0.042
7550,0.998,0.002
7551,0.921,0.079
7552,0.998,0.002
7553,1,0
7554,1,0
7555,0.052,0.948
7556,0.993,0.007
7557,0.715,0.285
7558,0.086,0.914
7559,0.812,0.188
7560,1,0
7561,0.711,0.289
7562,0.833,0.167
7563,0.981,0.019
7564,1,0
7565,0.995,0.005
7566,0.99,0.01
7567,1,0
7568,0.954,0.046
7569,0.46,0.54
7570,1,0
7571,0.485,0.515
7572,0.715,0.285
7573,0.22,0.78
7574,0.899,0.101
7575,1,0
7576,1,0
7577,1,0
7578,0.544,0.456
7579,1,0
7580,1,0
7581,0.863,0.137
7582,0.948,0.052
7583,0.911,0.089
7584,0.104,0.896
7585,0.342,0.658
7586,0.51,0.49
7587,0.928,0.072
7588,1,0
7589,1,0
7590,0.999,0.001
7591,1,0
7592,1,0
7593,0.995,0.005
7594,0.991,0.009
7595,0.999,0.001
7596,0.922,0.078
7597,0.995,0.005
7598,0.995,0.005
7599,0.992,0.008
7600,0.973,0.027
7601,0.987,0.013
7602,0.992,0.008
7603,0.999,0.001
7604,0.999,0.001
7605,0.987,0.013
7606,0.972,0.028
7607,0.999,0.001
7608,0.997,0.003
7609,0.976,0.024
7610,1,0
7611,0.586,0.414
7612,0.961,0.039
7613,1,0
7614,0.077,0.923
7615,0.772,0.228
7616,0.915,0.085
7617,0.931,0.069
7618,0.973,0.027
7619,0.118,0.882
7620,0.841,0.159
7621,0.603,0.397
7622,0.795,0.205
7623,0.995,0.005
7624,1,0
7625,0.883,0.117
7626,1,0
7627,0.805,0.195
7628,0.785,0.215
7629,0.887,0.113
7630,1,0
7631,0.915,0.085
7632,1,0
7633,0.968,0.032
7634,0.533,0.467
7635,0.184,0.816
7636,0.206,0.794
7637,0.495,0.505
7638,1,0
7639,0.342,0.658
7640,1,0
7641,0.998,0.002
7642,1,0
7643,0.983,0.017
7644,1,0
7645,0.999,0.001
7646,0.21,0.79
7647,1,0
7648,0.999,0.001
7649,0.398,0.602
7650,0.971,0.029
7651,0.952,0.048
7652,0.877,0.123
7653,0.995,0.005
7654,0.997,0.003
7655,0.997,0.003
7656,1,0
7657,1,0
7658,0.904,0.096
7659,0.996,0.004
7660,0.988,0.012
7661,1,0
7662,0.924,0.076
7663,0.968,0.032
7664,0.999,0.001
7665,0.999,0.001
7666,0.988,0.012
7667,0.995,0.005
7668,0.994,0.006
7669,0.999,0.001
7670,0.877,0.123
7671,0.87,0.13
7672,0.534,0.466
7673,0.033,0.967
7674,0.931,0.069
7675,0.837,0.163
7676,0.818,0.182
7677,0.971,0.029
7678,1,0
7679,0.853,0.147
7680,0.953,0.047
7681,1,0
7682,0.949,0.051
7683,0.999,0.001
7684,0.429,0.571
7685,1,0
7686,1,0
7687,0.983,0.017
7688,0.993,0.007
7689,0.937,0.063
7690,1,0
7691,0.997,0.003
7692,0.949,0.051
7693,0.912,0.088
7694,0.957,0.043
7695,0.998,0.002
7696,1,0
7697,1,0
7698,0.942,0.058
7699,0.975,0.025
7700,0.856,0.144
7701,0.986,0.014
7702,0.899,0.101
7703,1,0
7704,0.91,0.09
7705,0.313,0.687
7706,0.993,0.007
7707,0.034,0.966
7708,0.878,0.122
7709,0.995,0.005
7710,0.995,0.005
7711,0.807,0.193
7712,0.996,0.004
7713,0.987,0.013
7714,0.671,0.329
7715,1,0
7716,1,0
7717,0.375,0.625
7718,1,0
7719,0.992,0.008
7720,0.992,0.008
7721,1,0
7722,0.988,0.012
7723,1,0
7724,0.852,0.148
7725,0.123,0.877
7726,0.996,0.004
7727,0.892,0.108
7728,0.811,0.189
7729,1,0
7730,1,0
7731,0.806,0.194
7732,1,0
7733,1,0
7734,0.119,0.881
7735,1,0
7736,1,0
7737,0.998,0.002
7738,1,0
7739,1,0
7740,1,0
7741,0.999,0.001
7742,0.12,0.88
7743,0.054,0.946
7744,0.981,0.019
7745,0.993,0.007
7746,0.432,0.568
7747,1,0
7748,0.711,0.289
7749,0.996,0.004
7750,1,0
7751,1,0
7752,1,0
7753,0.781,0.219
7754,1,0
7755,1,0
7756,1,0
7757,0.997,0.003
7758,1,0
7759,0.067,0.933
7760,1,0
7761,0.78,0.22
7762,0.992,0.008
7763,1,0
7764,1,0
7765,0.997,0.003
7766,0.997,0.003
7767,0.906,0.094
7768,0.875,0.125
7769,1,0
7770,0.997,0.003
7771,0.924,0.076
7772,1,0
7773,0.999,0.001
7774,0.997,0.003
7775,0.981,0.019
7776,0.997,0.003
7777,0.152,0.848
7778,0.997,0.003
7779,0.973,0.027
7780,1,0
7781,0.496,0.504
7782,1,0
7783,0.997,0.003
7784,1,0
7785,0.997,0.003
7786,0.703,0.297
7787,0.996,0.004
7788,0.999,0.001
7789,0.19,0.81
7790,0.963,0.037
7791,0.443,0.557
7792,1,0
7793,0.97,0.03
7794,0.811,0.189
7795,0.999,0.001
7796,0.781,0.219
7797,0.995,0.005
7798,0.361,0.639
7799,0.97,0.03
7800,0.997,0.003
7801,1,0
7802,1,0
7803,1,0
7804,0.499,0.501
7805,1,0
7806,0.983,0.017
7807,0.94,0.06
7808,1,0
7809,0.947,0.053
7810,1,0
7811,0.132,0.868
7812,0.981,0.019
7813,0.992,0.008
7814,0.964,0.036
7815,0.687,0.313
7816,0.97,0.03
7817,0.994,0.006
7818,0.997,0.003
7819,0.999,0.001
7820,0.988,0.012
7821,0.897,0.103
7822,1,0
7823,1,0
7824,0.964,0.036
7825,0.842,0.158
7826,1,0
7827,0.048,0.952
7828,0.981,0.019
7829,0.03,0.97
7830,0.95,0.05
7831,0.861,0.139
7832,0.87,0.13
7833,0.996,0.004
7834,0.731,0.269
7835,0.047,0.953
7836,0.957,0.043
7837,0.995,0.005
7838,0.999,0.001
7839,0.994,0.006
7840,1,0
7841,0.816,0.184
7842,0.826,0.174
7843,0.978,0.022
7844,1,0
7845,0.738,0.262
7846,1,0
7847,0.942,0.058
7848,0.985,0.015
7849,0.995,0.005
7850,1,0
7851,1,0
7852,0.948,0.052
7853,0.643,0.357
7854,0.996,0.004
7855,0.086,0.914
7856,0.133,0.867
7857,0.711,0.289
7858,0.982,0.018
7859,1,0
7860,1,0
7861,0.998,0.002
7862,1,0
7863,1,0
7864,0.713,0.287
7865,0.85,0.15
7866,1,0
7867,0.983,0.017
7868,0.987,0.013
7869,0.746,0.254
7870,0.962,0.038
7871,0.986,0.014
7872,1,0
7873,0.686,0.314
7874,0.432,0.568
7875,0.999,0.001
7876,0.995,0.005
7877,0.999,0.001
7878,0.872,0.128
7879,0.993,0.007
7880,0.997,0.003
7881,0.424,0.576
7882,0.949,0.051
7883,0.436,0.564
7884,0.998,0.002
7885,0.996,0.004
7886,0.939,0.061
7887,0.909,0.091
7888,0.546,0.454
7889,0.25,0.75
7890,0.969,0.031
7891,0.297,0.703
7892,0.992,0.008
7893,0.792,0.208
7894,1,0
7895,0.884,0.116
7896,0.932,0.068
7897,0.685,0.315
7898,0.993,0.007
7899,1,0
7900,1,0
7901,0.993,0.007
7902,0.98,0.02
7903,1,0
7904,0.993,0.007
7905,1,0
7906,0.995,0.005
7907,0.985,0.015
7908,0.929,0.071
7909,0.987,0.013
7910,0.985,0.015
7911,0.854,0.146
7912,0.999,0.001
